Platform,Subscribers,ARPU,Annual_Revenue_Billions,Churn_Rate,Lifetime_Months,LTV
Netflix,325000000.0,14.7,57.33,0.0213,46.948356807511736,690.1408450704225
Amazon Prime Video,200000000.0,12.55,30.12,0.0302,33.11258278145695,415.5629139072847
Disney+,131600000.0,9.97,15.744624,0.0332,30.12048192771084,300.30120481927713
HBO Max,131600000.0,11.45,18.08184,0.0343,29.15451895043732,333.8192419825073
Tencent Video,114000000.0,5.72,7.82496,0.0535,18.69158878504673,106.91588785046729
iQIYI,101100000.0,10.45,12.677939999999998,0.0616,16.233766233766232,169.6428571428571
JioHotstar,100000000.0,8.15,9.78,0.0636,15.723270440251572,128.14465408805032
Paramount+,78900000.0,8.14,7.706952,0.0413,24.213075060532685,197.09443099273608
Hulu,64100000.0,9.08,6.984336,0.0353,28.328611898016998,257.22379603399435
Peacock,44000000.0,8.05,4.250400000000001,0.0545,18.34862385321101,147.70642201834863
Hotstar,35900000.0,7.81,3.364548,0.0577,17.33102253032929,135.35528596187174
SonyLiv,33300000.0,11.42,4.563432,0.0484,20.66115702479339,235.95041322314052
Apple TV+,30000000.0,10.46,3.7656,0.0426,23.474178403755868,245.5399061032864
iFlix,25000000.0,8.17,2.451,0.0642,15.576323987538942,127.25856697819316
CuriosityStream,25000000.0,7.11,2.133,0.0481,20.79002079002079,147.81704781704784
ESPN,24900000.0,9.83,2.937204,0.0544,18.38235294117647,180.69852941176472
StarTimes,20000000.0,7.13,1.7112,0.0524,19.083969465648853,136.06870229007632
DAZN,20000000.0,9.47,2.2728,0.0484,20.66115702479339,195.66115702479343
Crunchyroll,17000000.0,9.26,1.88904,0.0528,18.93939393939394,175.3787878787879
Viu,13800000.0,10.28,1.702368,0.0549,18.214936247723134,187.2495446265938
Starz,12200000.0,8.13,1.1902320000000002,0.0456,21.929824561403507,178.28947368421052
KinoPoisk,11900000.0,7.01,1.001028,0.0452,22.123893805309734,155.08849557522123
AMC+,11600000.0,11.05,1.5381600000000002,0.0451,22.172949002217294,245.01108647450113
VIX,10000000.0,9.48,1.1376,0.0464,21.551724137931036,204.31034482758622
Globoplay,8000000.0,11.61,1.11456,0.0478,20.920502092050206,242.88702928870288
ivi,7400000.0,8.68,0.770784,0.0522,19.157088122605362,166.28352490421454
RTL+,7232000.0,7.47,0.64827648,0.0502,19.9203187250996,148.80478087649402
Discovery Plus,7000000.0,10.69,0.89796,0.0491,20.366598778004075,217.71894093686356
ZEE5,6500000.0,10.94,0.85332,0.0514,19.455252918287936,212.84046692607
Shahid,5000000.0,10.9,0.654,0.0487,20.53388090349076,223.8193018480493
Eros Now,5000000.0,7.03,0.4218,0.0544,18.38235294117647,129.2279411764706
Viaplay,4250000.0,8.04,0.41004,0.0501,19.960079840319363,160.47904191616766
BluTV,4200000.0,10.75,0.5418,0.0462,21.645021645021647,232.6839826839827
tving,4200000.0,7.47,0.376488,0.049,20.408163265306122,152.44897959183672
Vidio,4100000.0,9.63,0.473796,0.0542,18.45018450184502,177.67527675276756
Crave,4000000.0,10.44,0.50112,0.0545,18.34862385321101,191.55963302752292
BritBox,4000000.0,11.98,0.57504,0.0498,20.080321285140563,240.56224899598396
ALTBalaji,3880000.0,9.46,0.4404576,0.0528,18.93939393939394,179.1666666666667
Movistar Plus,3670000.0,11.02,0.4853208,0.0507,19.72386587771203,217.35700197238654
StarzPlay,3220000.0,11.23,0.4339272,0.0501,19.960079840319363,224.15169660678646
Coupang Play,3110000.0,11.68,0.4358976,0.0478,20.920502092050206,244.3514644351464
Showmax,3000000.0,8.57,0.30852,0.047,21.27659574468085,182.3404255319149
WatchIT,3000000.0,7.5,0.27,0.0522,19.157088122605362,143.6781609195402
dAnime,3000000.0,8.25,0.297,0.0542,18.45018450184502,152.2140221402214
Hulu (Nippon),3000000.0,7.56,0.27216,0.0294,34.013605442176875,257.14285714285717
Wavve,3000000.0,7.47,0.26892,0.0513,19.49317738791423,145.6140350877193
U-Next,3000000.0,9.61,0.34596,0.0468,21.367521367521366,205.3418803418803
NOW,3000000.0,8.38,0.30168000000000006,0.0548,18.248175182481752,152.9197080291971
OCS,2900000.0,7.55,0.26274,0.0457,21.88183807439825,165.20787746170677
Joyn,2800000.0,9.31,0.312816,0.0548,18.248175182481752,169.89051094890513
Canal+,2800000.0,9.7,0.32591999999999993,0.0459,21.78649237472767,211.32897603485836
Shudder,2800000.0,10.31,0.346416,0.0515,19.417475728155342,200.1941747572816
Stan,2500000.0,11.75,0.3525,0.0542,18.45018450184502,216.78966789667896
OSN,2500000.0,7.04,0.2112,0.0455,21.978021978021978,154.72527472527472
TIMvision,2390000.0,10.01,0.2870868,0.0469,21.321961620469086,213.43283582089555
TrueID,2000000.0,8.41,0.20184,0.0476,21.008403361344538,176.68067226890756
Angel,2000000.0,7.42,0.17808,0.0542,18.45018450184502,136.90036900369003
SkyShowtime,2000000.0,11.36,0.27264,0.0492,20.32520325203252,230.8943089430894
Sling TV,1800000.0,11.64,0.251424,0.0529,18.90359168241966,220.03780718336483
FuboTV,1705000.0,8.4,0.171864,0.0536,18.65671641791045,156.71641791044777
TV+,1658000.0,10.54,0.20970384,0.049,20.408163265306122,215.1020408163265
Infinity+,1643000.0,9.13,0.18000708000000004,0.0542,18.45018450184502,168.45018450184503
Videoland,1628000.0,11.95,0.2334552,0.0535,18.69158878504673,223.3644859813084
Binge,1552000.0,8.77,0.16333248,0.0483,20.70393374741201,181.57349896480332
Kayo Sports,1499000.0,8.35,0.1501998,0.0525,19.047619047619047,159.04761904761904
Polsat Box Go,1401000.0,9.12,0.15332543999999998,0.0538,18.587360594795538,169.5167286245353
Oneplay,1400000.0,11.07,0.185976,0.0525,19.047619047619047,210.85714285714286
Tivibu Go,1146000.0,9.95,0.1368324,0.0453,22.075055187637968,219.64679911699776
Exxen,1100000.0,9.12,0.120384,0.0485,20.618556701030926,188.04123711340202
Claro Video,1000000.0,9.8,0.1176,0.0499,20.04008016032064,196.3927855711423
ITV,1000000.0,8.34,0.10008,0.048,20.833333333333332,173.75
Player,1000000.0,11.01,0.13212,0.0475,21.05263157894737,231.78947368421055
TV 2,987000.0,7.59,0.08989596,0.0528,18.93939393939394,143.75
TV4,887000.0,7.36,0.07833984,0.0485,20.618556701030926,151.75257731958763
WOW,800000.0,9.86,0.094656,0.051,19.607843137254903,193.33333333333334
Megogo,724670.0,7.29,0.0633941316,0.0467,21.413276231263385,156.1027837259101
ATRESplayer,700000.0,8.68,0.072912,0.0518,19.305019305019304,167.56756756756755
CDA,655000.0,7.91,0.0621726,0.0456,21.929824561403507,173.46491228070175
Voyo,580000.0,9.77,0.0679992,0.0548,18.248175182481752,178.28467153284672
TV 2 Norge,500000.0,7.11,0.04266,0.0529,18.90359168241966,134.4045368620038
GO3,500000.0,9.03,0.05418,0.0463,21.598272138228943,195.03239740820734
DStv,400000.0,7.08,0.033984,0.0485,20.618556701030926,145.97938144329896
Streamz,365000.0,9.3,0.040734000000000006,0.0451,22.172949002217294,206.20842572062085
Kyivstar,350943.0,9.75,0.041060331,0.045,22.22222222222222,216.66666666666666
beIN Sports,329000.0,11.7,0.04619159999999999,0.0457,21.88183807439825,256.0175054704595
prima+,300000.0,10.78,0.038808,0.0496,20.161290322580644,217.33870967741933
Blim TV,297000.0,8.76,0.03122064,0.0525,19.047619047619047,166.85714285714286
Sweet TV,150000.0,9.68,0.017424,0.0523,19.120458891013385,185.08604206500956
Foxtel,131000.0,10.61,0.01667892,0.0476,21.[phone],222.89915966386553
Volia TV,120000.0,10.74,0.0154656,0.0537,18.6219739292365,200.0
irokotv,36000.0,10.99,0.00474768,0.0486,20.5761316872428,226.13168724279836
